name;name_long;sovereignt;type;abbrev;continent;formal_en;pop_est;gdp_md_est;pop_year;lastcensus;gdp_year;economy;income_grp;iso_a3;region_un
Costa Rica;Costa Rica;Costa Rica;Sovereign country;C.R.;North America;Republic of Costa Rica;4253877;48320;NA;2011;NA;5. Emerging region: G20;3. Upper middle income;CRI;Americas
Cuba;Cuba;Cuba;Sovereign country;Cuba;North America;Republic of Cuba;11451652;108200;NA;2002;NA;5. Emerging region: G20;3. Upper middle income;CUB;Americas
Curaçao;Curaçao;Netherlands;Country;Cur.;North America;Curaçao;141766;2838;NA;NA;NA;6. Developing region;2. High income: nonOECD;CUW;Americas
Cayman Is.;Cayman Islands;United Kingdom;Dependency;Cym. Is.;North America;Cayman Islands;49035;1939;NA;2010;NA;5. Emerging region: G20;2. High income: nonOECD;CYM;Americas
N. Cyprus;Northern Cyprus;Northern Cyprus;Sovereign country;N. Cy.;;Turkish Republic of Northern Cyprus;;;;;;;;;
Cyprus;Cyprus;Cyprus;Sovereign country;Cyp.;Asia;Republic of Cyprus;531640;22700;NA;2001;NA;6. Developing region;2. High income: nonOECD;CYP;Asia
Czech Rep.;Czech Republic;Czech Republic;Sovereign country;Cz. Rep.;Europe;Czech Republic;10211904;265200;NA;2011;NA;2. Developed region: nonG7;1. High income: OECD;CZE;Europe
Germany;Germany;Germany;Sovereign country;Ger.;Europe;Federal Republic of Germany;82329758;2918000;NA;2011;NA;1. Developed region: G7;1. High income: OECD;DEU;Europe
Djibouti;Djibouti;Djibouti;Sovereign country;Dji.;Africa;Republic of Djibouti;516055;1885;NA;2009;NA;7. Least developed region;4. Lower middle income;DJI;Africa
Dominica;Dominica;Dominica;Sovereign country;D'inca;North America;Commonwealth of Dominica;72660;719.6;NA;2011;NA;6. Developing region;3. Upper middle income;DMA;Americas
Denmark;Denmark;Denmark;Country;Den.;Europe;Kingdom of Denmark;5500510;203600;NA;2011;NA;2. Developed region: nonG7;1. High income: OECD;DNK;Europe
Dominican Rep.;Dominican Republic;Dominican Republic;Sovereign country;Dom. Rep.;North America;Dominican Republic;9650054;78000;NA;2010;NA;6. Developing region;3. Upper middle income;DOM;Americas
Algeria;Algeria;Algeria;Sovereign country;Alg.;Africa;People's Democratic Republic of Algeria;34178188;232900;NA;2008;NA;6. Developing region;3. Upper middle income;DZA;Africa
Ecuador;Ecuador;Ecuador;Sovereign country;Ecu.;South America;Republic of Ecuador;14573101;107700;NA;2010;NA;6. Developing region;3. Upper middle income;ECU;Americas
Egypt;Egypt;Egypt;Sovereign country;Egypt;Africa;Arab Republic of Egypt;83082869;443700;NA;2006;NA;5. Emerging region: G20;4. Lower middle income;EGY;Africa
Eritrea;Eritrea;Eritrea;Sovereign country;Erit.;Africa;State of Eritrea;5647168;3945;NA;1984;NA;7. Least developed region;5. Low income;ERI;Africa
Spain;Spain;Spain;Sovereign country;Sp.;Europe;Kingdom of Spain;40525002;1403000;NA;2001;NA;2. Developed region: nonG7;1. High income: OECD;ESP;Europe
Estonia;Estonia;Estonia;Sovereign country;Est.;Europe;Republic of Estonia;1299371;27410;NA;2000;NA;2. Developed region: nonG7;1. High income: OECD;EST;Europe
Ethiopia;Ethiopia;Ethiopia;Sovereign country;Eth.;Africa;Federal Democratic Republic of Ethiopia;85237338;68770;NA;2007;NA;7. Least developed region;5. Low income;ETH;Africa
Finland;Finland;Finland;Country;Fin.;Europe;Republic of Finland;5250275;193500;NA;2010;NA;2. Developed region: nonG7;1. High income: OECD;FIN;Europe
Fiji;Fiji;Fiji;Sovereign country;Fiji;Oceania;Republic of Fiji;944720;3579;NA;2007;NA;6. Developing region;4. Lower middle income;FJI;Oceania
Falkland Is.;Falkland Islands;United Kingdom;Dependency;Flk. Is.;;Falkland Islands;;;;;;;;;
France;France;France;Country;Fr.;Europe;French Republic;64057792;2128000;NA;NA;NA;1. Developed region: G7;1. High income: OECD;FRA;Europe
Faeroe Is.;Faeroe Islands;Denmark;Dependency;Faeroe Is.;Europe;Føroyar Is. (Faeroe Is.);48856;1000;NA;2011;NA;2. Developed region: nonG7;2. High income: nonOECD;FRO;Europe
Micronesia;Federated States of Micronesia;Federated States of Micronesia;Sovereign country;F.S.M.;Oceania;Federated States of Micronesia;107434;238.1;NA;2000;NA;6. Developing region;4. Lower middle income;FSM;Oceania
Gabon;Gabon;Gabon;Sovereign country;Gabon;Africa;Gabonese Republic;1514993;21110;NA;2003;NA;6. Developing region;3. Upper middle income;GAB;Africa
United Kingdom;United Kingdom;United Kingdom;Country;U.K.;Europe;United Kingdom of Great Britain and Northern Ireland;62262000;1977704;0;2011;2009;1. Developed region: G7;1. High income: OECD;GBR;Europe
Georgia;Georgia;Georgia;Sovereign country;Geo.;Asia;Georgia;4615807;21510;NA;2002;NA;6. Developing region;4. Lower middle income;GEO;Asia
Guernsey;Guernsey;United Kingdom;Country;Guern.;Europe;Bailiwick of Guernsey;68633;2742;NA;2001;NA;2. Developed region: nonG7;2. High income: nonOECD;GGY;Europe
Ghana;Ghana;Ghana;Sovereign country;Ghana;Africa;Republic of Ghana;23832495;34200;NA;2010;NA;6. Developing region;4. Lower middle income;GHA;Africa
Guinea;Guinea;Guinea;Sovereign country;Gin.;Africa;Republic of Guinea;10057975;10600;NA;1996;NA;7. Least developed region;5. Low income;GIN;Africa
Gambia;The Gambia;Gambia;Sovereign country;Gambia;Africa;Republic of the Gambia;1782893;2272;NA;2003;NA;7. Least developed region;5. Low income;GMB;Africa
Guinea-Bissau;Guinea-Bissau;Guinea Bissau;Sovereign country;GnB.;Africa;Republic of Guinea-Bissau;1533964;904.2;NA;2009;NA;7. Least developed region;5. Low income;GNB;Africa
Eq. Guinea;Equatorial Guinea;Equatorial Guinea;Sovereign country;Eq. G.;Africa;Republic of Equatorial Guinea;650702;14060;0;2002;0;7. Least developed region;2. High income: nonOECD;GNQ;Africa
Greece;Greece;Greece;Sovereign country;Greece;Europe;Hellenic Republic;10737428;343000;NA;2011;NA;2. Developed region: nonG7;1. High income: OECD;GRC;Europe
Grenada;Grenada;Grenada;Sovereign country;Gren.;North America;Grenada;90739;1161;NA;2011;NA;6. Developing region;3. Upper middle income;GRD;Americas
Greenland;Greenland;Denmark;Country;Grlnd.;North America;Greenland;57600;1100;NA;2010;NA;2. Developed region: nonG7;2. High income: nonOECD;GRL;Americas
Guatemala;Guatemala;Guatemala;Sovereign country;Guat.;North America;Republic of Guatemala;13276517;68580;NA;2002;NA;6. Developing region;4. Lower middle income;GTM;Americas
Guam;Guam;United States of America;Dependency;Guam;Oceania;Territory of Guam;178430;2500;NA;2010;NA;6. Developing region;2. High income: nonOECD;GUM;Oceania
Guyana;Guyana;Guyana;Sovereign country;Guy.;South America;Co-operative Republic of Guyana;772298;2966;NA;2002;NA;6. Developing region;4. Lower middle income;GUY;Americas
Hong Kong;Hong Kong;China;Country;H.K.;Asia;Hong Kong Special Administrative Region, PRC;7061200;351119;2010;2006;2011;6. Developing region;2. High income: nonOECD;HKG;Asia
Heard I. and McDonald Is.;Heard I. and McDonald Islands;Australia;Dependency;H.M.Is.;Seven seas (open ocean);Territory of Heard Island and McDonald Islands;NA;NA;NA;NA;NA;7. Least developed region;5. Low income;HMD;Seven seas (open ocean)
Honduras;Honduras;Honduras;Sovereign country;Hond.;North America;Republic of Honduras;7792854;33720;NA;2001;NA;6. Developing region;4. Lower middle income;HND;Americas
Croatia;Croatia;Croatia;Sovereign country;Cro.;Europe;Republic of Croatia;4489409;82390;NA;2011;NA;2. Developed region: nonG7;2. High income: nonOECD;HRV;Europe
Haiti;Haiti;Haiti;Sovereign country;Haiti;North America;Republic of Haiti;9035536;11500;NA;2003;NA;7. Least developed region;5. Low income;HTI;Americas
Hungary;Hungary;Hungary;Sovereign country;Hun.;Europe;Republic of Hungary;9905596;196600;NA;2001;NA;2. Developed region: nonG7;1. High income: OECD;HUN;Europe
Indonesia;Indonesia;Indonesia;Sovereign country;Indo.;Asia;Republic of Indonesia;240271522;914600;NA;2010;NA;4. Emerging region: MIKT;4. Lower middle income;IDN;Asia
Isle of Man;Isle of Man;United Kingdom;Country;IoMan;Europe;NA;76512;2719;NA;2006;NA;2. Developed region: nonG7;2. High income: nonOECD;IMN;Europe
India;India;India;Sovereign country;India;Asia;Republic of India;1166079220;3297000;NA;2011;NA;3. Emerging region: BRIC;4. Lower middle income;IND;Asia
Indian Ocean Ter.;Indian Ocean Territories;Australia;Dependency;Ind. Oc. Ter.;Asia;NA;2069;31.035;NA;NA;NA;2. Developed region: nonG7;2. High income: nonOECD;NA;Seven seas (open ocean)
Br. Indian Ocean Ter.;British Indian Ocean Territory;United Kingdom;Dependency;I.O.T.;;NA;;;;;;;;;
Ireland;Ireland;Ireland;Sovereign country;Ire.;Europe;Ireland;4203200;188400;NA;2011;NA;2. Developed region: nonG7;1. High income: OECD;IRL;Europe
Iran;Iran;Iran;Sovereign country;Iran;Asia;Islamic Republic of Iran;66429284;841700;NA;2006;NA;5. Emerging region: G20;3. Upper middle income;IRN;Asia
Iraq;Iraq;Iraq;Sovereign country;Iraq;Asia;Republic of Iraq;31129225;103900;NA;1997;NA;6. Developing region;4. Lower middle income;IRQ;Asia
Iceland;Iceland;Iceland;Sovereign country;Iceland;Europe;Republic of Iceland;306694;12710;NA;NA;NA;2. Developed region: nonG7;1. High income: OECD;ISL;Europe
Israel;Israel;Israel;Sovereign country;Isr.;Asia;State of Israel;7233701;201400;NA;2009;NA;2. Developed region: nonG7;1. High income: OECD;ISR;Asia
Italy;Italy;Italy;Sovereign country;Italy;Europe;Italian Republic;58126212;1823000;NA;2012;NA;1. Developed region: G7;1. High income: OECD;ITA;Europe
Jamaica;Jamaica;Jamaica;Sovereign country;Jam.;North America;Jamaica;2825928;20910;NA;2011;NA;6. Developing region;3. Upper middle income;JAM;Americas
Jersey;Jersey;United Kingdom;Country;Jey.;Europe;Bailiwick of Jersey;91626;5100;NA;2001;NA;2. Developed region: nonG7;2. High income: nonOECD;JEY;Europe
Jordan;Jordan;Jordan;Sovereign country;Jord.;Asia;Hashemite Kingdom of Jordan;6342948;31610;NA;2004;NA;6. Developing region;3. Upper middle income;JOR;Asia
Japan;Japan;Japan;Sovereign country;Japan;Asia;Japan;127078679;4329000;NA;2010;NA;1. Developed region: G7;1. High income: OECD;JPN;Asia
Siachen Glacier;Siachen Glacier;Kashmir;Indeterminate;Siachen;Asia;NA;6000;15;NA;NA;NA;6. Developing region;4. Lower middle income;NA;Asia
Kazakhstan;Kazakhstan;Kazakhstan;Sovereign country;Kaz.;Asia;Republic of Kazakhstan;15399437;175800;NA;2009;NA;6. Developing region;3. Upper middle income;KAZ;Asia
Kenya;Kenya;Kenya;Sovereign country;Ken.;Africa;Republic of Kenya;39002772;61510;NA;2009;NA;5. Emerging region: G20;5. Low income;KEN;Africa
Kyrgyzstan;Kyrgyzstan;Kyrgyzstan;Sovereign country;Kgz.;Asia;Kyrgyz Republic;5431747;11610;NA;2009;NA;6. Developing region;5. Low income;KGZ;Asia
Cambodia;Cambodia;Cambodia;Sovereign country;Camb.;Asia;Kingdom of Cambodia;14494293;27940;NA;2008;NA;7. Least developed region;5. Low income;KHM;Asia
Kiribati;Kiribati;Kiribati;Sovereign country;Kir.;Oceania;Republic of Kiribati;112850;579.5;NA;2005;NA;7. Least developed region;4. Lower middle income;KIR;Oceania
St. Kitts and Nevis;Saint Kitts and Nevis;Saint Kitts and Nevis;Sovereign country;St.K.N.;North America;Federation of Saint Kitts and Nevis;40131;777.7;NA;2011;NA;6. Developing region;2. High income: nonOECD;KNA;Americas
Korea;Republic of Korea;South Korea;Sovereign country;S.K.;Asia;Republic of Korea;48508972;1335000;NA;2010;NA;4. Emerging region: MIKT;1. High income: OECD;KOR;Asia
Kosovo;Kosovo;Kosovo;Sovereign country;Kos.;;Republic of Kosovo;;;;;;;;;
Kuwait;Kuwait;Kuwait;Sovereign country;Kwt.;Asia;State of Kuwait;2691158;149100;NA;2010;NA;6. Developing region;2. High income: nonOECD;KWT;Asia
Lao PDR;Lao PDR;Laos;Sovereign country;Laos;Asia;Lao People's Democratic Republic;6834942;13980;NA;2005;NA;7. Least developed region;4. Lower middle income;LAO;Asia
Lebanon;Lebanon;Lebanon;Sovereign country;Leb.;Asia;Lebanese Republic;4017095;44060;NA;1970;NA;6. Developing region;3. Upper middle income;LBN;Asia
Liberia;Liberia;Liberia;Sovereign country;Liberia;Africa;Republic of Liberia;3441790;1526;NA;2008;NA;7. Least developed region;5. Low income;LBR;Africa
Libya;Libya;Libya;Sovereign country;Libya;Africa;Libya;6310434;88830;NA;2006;NA;6. Developing region;3. Upper middle income;LBY;Africa
Saint Lucia;Saint Lucia;Saint Lucia;Sovereign country;S.L.;North America;Saint Lucia;160267;1778;NA;2010;NA;6. Developing region;3. Upper middle income;LCA;Americas
Liechtenstein;Liechtenstein;Liechtenstein;Sovereign country;Liech.;Europe;Principality of Liechtenstein;34761;4160;NA;2010;NA;2. Developed region: nonG7;2. High income: nonOECD;LIE;Europe
Sri Lanka;Sri Lanka;Sri Lanka;Sovereign country;Sri L.;Asia;Democratic Socialist Republic of Sri Lanka;21324791;91870;NA;2001;NA;6. Developing region;4. Lower middle income;LKA;Asia
Lesotho;Lesotho;Lesotho;Sovereign country;Les.;Africa;Kingdom of Lesotho;2130819;3293;NA;2006;NA;7. Least developed region;4. Lower middle income;LSO;Africa
Lithuania;Lithuania;Lithuania;Sovereign country;Lith.;Europe;Republic of Lithuania;3555179;63330;NA;2011;NA;2. Developed region: nonG7;3. Upper middle income;LTU;Europe
Luxembourg;Luxembourg;Luxembourg;Sovereign country;Lux.;Europe;Grand Duchy of Luxembourg;491775;39370;NA;2011;NA;2. Developed region: nonG7;1. High income: OECD;LUX;Europe
Latvia;Latvia;Latvia;Sovereign country;Lat.;Europe;Republic of Latvia;2231503;38860;NA;2011;NA;2. Developed region: nonG7;3. Upper middle income;LVA;Europe
Macao;Macao;China;Country;Mac.;Asia;Macao Special Administrative Region, PRC;559846;18140;NA;2011;NA;6. Developing region;2. High income: nonOECD;MAC;Asia
St-Martin;Saint-Martin;France;Dependency;St. M.;North America;Saint-Martin (French part);36661;449;2008;NA;1999;6. Developing region;2. High income: nonOECD;MAF;Americas
Morocco;Morocco;Morocco;Sovereign country;Mor.;Africa;Kingdom of Morocco;34859364;136600;NA;2004;NA;6. Developing region;4. Lower middle income;MAR;Africa
Monaco;Monaco;Monaco;Sovereign country;Mco.;Europe;Principality of Monaco;32965;976.3;NA;2008;NA;2. Developed region: nonG7;2. High income: nonOECD;MCO;Europe
Moldova;Moldova;Moldova;Sovereign country;Mda.;Europe;Republic of Moldova;4320748;10670;NA;2004;NA;6. Developing region;4. Lower middle income;MDA;Europe
Madagascar;Madagascar;Madagascar;Sovereign country;Mad.;Africa;Republic of Madagascar;20653556;20130;NA;1993;NA;7. Least developed region;5. Low income;MDG;Africa
Maldives;Maldives;Maldives;Sovereign country;Mald.;Seven seas (open ocean);Republic of Maldives;396334;1716;NA;2011;NA;6. Developing region;3. Upper middle income;MDV;Asia
Mexico;Mexico;Mexico;Sovereign country;Mex.;North America;United Mexican States;111211789;1563000;NA;2010;NA;4. Emerging region: MIKT;3. Upper middle income;MEX;Americas
Marshall Is.;Marshall Islands;Marshall Islands;Sovereign country;M. Is.;Oceania;Republic of the Marshall Islands;64522;133.5;NA;2011;NA;6. Developing region;4. Lower middle income;MHL;Oceania
Macedonia;Macedonia;Macedonia;Sovereign country;Mkd.;Europe;Former Yugoslav Republic of Macedonia;2066718;18780;NA;2010;NA;6. Developing region;3. Upper middle income;MKD;Europe
Mali;Mali;Mali;Sovereign country;Mali;Africa;Republic of Mali;12666987;14590;NA;2009;NA;7. Least developed region;5. Low income;MLI;Africa
Malta;Malta;Malta;Sovereign country;Malta;Europe;Republic of Malta;405165;9962;NA;2005;NA;2. Developed region: nonG7;2. High income: nonOECD;MLT;Europe
Myanmar;Myanmar;Myanmar;Sovereign country;Myan.;Asia;Republic of the Union of Myanmar;48137741;55130;NA;1983;NA;7. Least developed region;5. Low income;MMR;Asia
Montenegro;Montenegro;Montenegro;Sovereign country;Mont.;Europe;Montenegro;672180;6816;NA;2011;NA;6. Developing region;3. Upper middle income;MNE;Europe
Mongolia;Mongolia;Mongolia;Sovereign country;Mong.;Asia;Mongolia;3041142;9476;NA;2010;NA;6. Developing region;4. Lower middle income;MNG;Asia
N. Mariana Is.;Northern Mariana Islands;United States of America;Dependency;N.M.I.;Oceania;Commonwealth of the Northern Mariana Islands;88662;900;NA;2010;NA;6. Developing region;2. High income: nonOECD;MNP;Oceania
Mozambique;Mozambique;Mozambique;Sovereign country;Moz.;Africa;Republic of Mozambique;21669278;18940;NA;2007;NA;7. Least developed region;5. Low income;MOZ;Africa
Mauritania;Mauritania;Mauritania;Sovereign country;Mrt.;Africa;Islamic Republic of Mauritania;3129486;6308;NA;2000;NA;7. Least developed region;5. Low income;MRT;Africa
Montserrat;Montserrat;United Kingdom;Dependency;Monts.;North America;NA;5097;29;NA;NA;NA;6. Developing region;4. Lower middle income;MSR;Americas
Mauritius;Mauritius;Mauritius;Sovereign country;Mus.;Seven seas (open ocean);Republic of Mauritius;1284264;15270;NA;2011;NA;6. Developing region;3. Upper middle income;MUS;Africa
Malawi;Malawi;Malawi;Sovereign country;Mal.;Africa;Republic of Malawi;14268711;11810;NA;2008;NA;7. Least developed region;5. Low income;MWI;Africa
Malaysia;Malaysia;Malaysia;Sovereign country;Malay.;Asia;Malaysia;25715819;384300;NA;2010;NA;6. Developing region;3. Upper middle income;MYS;Asia
Namibia;Namibia;Namibia;Sovereign country;Nam.;Africa;Republic of Namibia;2108665;13250;NA;2001;NA;6. Developing region;3. Upper middle income;NAM;Africa
New Caledonia;New Caledonia;France;Dependency;New C.;Oceania;New Caledonia;227436;3158;NA;2009;NA;6. Developing region;2. High income: nonOECD;NCL;Oceania
Niger;Niger;Niger;Sovereign country;Niger;Africa;Republic of Niger;15306252;10040;NA;2001;NA;7. Least developed region;5. Low income;NER;Africa
Norfolk Island;Norfolk Island;Australia;Dependency;Nfk. I.;Oceania;Territory of Norfolk Island;2141;32.115;NA;NA;NA;6. Developing region;4. Lower middle income;NFK;Oceania
Nigeria;Nigeria;Nigeria;Sovereign country;Nigeria;Africa;Federal Republic of Nigeria;149229090;335400;NA;2006;NA;5. Emerging region: G20;4. Lower middle income;NGA;Africa
Nicaragua;Nicaragua;Nicaragua;Sovereign country;Nic.;North America;Republic of Nicaragua;5891199;16790;NA;2005;NA;6. Developing region;4. Lower middle income;NIC;Americas
Niue;Niue;New Zealand;Dependency;Niue;Oceania;NA;1398;10.01;NA;NA;NA;6. Developing region;3. Upper middle income;NIU;Oceania
Netherlands;Netherlands;Netherlands;Country;Neth.;Europe;Kingdom of the Netherlands;16715999;672000;NA;2011;NA;2. Developed region: nonG7;1. High income: OECD;NLD;Europe
Norway;Norway;Norway;Sovereign country;Nor.;Europe;Kingdom of Norway;4676305;276400;NA;2001;NA;2. Developed region: nonG7;1. High income: OECD;NOR;Europe
